Id,Category
0000,5
0001,1
0002,7
0003,3
0004,9
0005,10
0006,3
0007,3
0008,1
0009,6
0010,3
0011,1
0012,8
0013,6
0014,3
0015,3
0016,3
0017,0
0018,9
0019,9
0020,2
0021,9
0022,7
0023,6
0024,3
0025,7
0026,4
0027,2
0028,3
0029,6
0030,1
0031,4
0032,0
0033,1
0034,8
0035,10
0036,7
0037,10
0038,1
0039,7
0040,4
0041,1
0042,1
0043,8
0044,9
0045,6
0046,3
0047,10
0048,1
0049,0
0050,3
0051,6
0052,2
0053,10
0054,7
0055,10
0056,5
0057,10
0058,6
0059,10
0060,4
0061,1
0062,1
0063,8
0064,7
0065,3
0066,7
0067,3
0068,8
0069,1
0070,1
0071,9
0072,6
0073,10
0074,9
0075,1
0076,3
0077,10
0078,1
0079,8
0080,9
0081,6
0082,3
0083,10
0084,0
0085,10
0086,9
0087,1
0088,1
0089,9
0090,10
0091,7
0092,6
0093,9
0094,1
0095,7
0096,6
0097,7
0098,4
0099,8
0100,5
0101,0
0102,3
0103,10
0104,6
0105,7
0106,7
0107,2
0108,5
0109,1
0110,3
0111,1
0112,6
0113,1
0114,0
0115,7
0116,10
0117,8
0118,0
0119,7
0120,8
0121,9
0122,10
0123,2
0124,0
0125,7
0126,10
0127,3
0128,1
0129,1
0130,1
0131,8
0132,6
0133,7
0134,3
0135,3
0136,10
0137,6
0138,2
0139,0
0140,4
0141,9
0142,10
0143,9
0144,7
0145,6
0146,3
0147,9
0148,10
0149,7
0150,3
0151,3
0152,10
0153,3
0154,7
0155,7
0156,3
0157,0
0158,1
0159,0
0160,3
0161,6
0162,3
0163,7
0164,1
0165,3
0166,8
0167,7
0168,3
0169,6
0170,1
0171,1
0172,7
0173,1
0174,8
0175,1
0176,9
0177,0
0178,3
0179,5
0180,1
0181,8
0182,7
0183,6
0184,1
0185,2
0186,9
0187,0
0188,7
0189,9
0190,7
0191,1
0192,10
0193,5
0194,8
0195,3
0196,1
0197,7
0198,6
0199,0
0200,1
0201,9
0202,6
0203,1
0204,6
0205,10
0206,2
0207,2
0208,8
0209,6
0210,0
0211,3
0212,1
0213,6
0214,6
0215,5
0216,8
0217,10
0218,10
0219,3
0220,7
0221,7
0222,7
0223,3
0224,1
0225,3
0226,8
0227,7
0228,0
0229,9
0230,1
0231,7
0232,0
0233,3
0234,3
0235,9
0236,3
0237,0
0238,1
0239,7
0240,9
0241,7
0242,1
0243,0
0244,9
0245,2
0246,1
0247,7
0248,3
0249,3
0250,8
0251,1
0252,1
0253,9
0254,6
0255,7
0256,0
0257,9
0258,8
0259,6
0260,8
0261,1
0262,8
0263,6
0264,6
0265,0
0266,1
0267,9
0268,5
0269,9
0270,7
0271,10
0272,5
0273,3
0274,7
0275,3
0276,1
0277,8
0278,7
0279,3
0280,3
0281,10
0282,3
0283,1
0284,1
0285,1
0286,3
0287,8
0288,1
0289,7
0290,10
0291,5
0292,8
0293,0
0294,3
0295,7
0296,1
0297,1
0298,0
0299,8
0300,1
0301,3
0302,1
0303,1
0304,6
0305,10
0306,1
0307,2
0308,7
0309,1
0310,1
0311,4
0312,6
0313,9
0314,10
0315,1
0316,0
0317,5
0318,1
0319,6
0320,6
0321,0
0322,2
0323,3
0324,8
0325,7
0326,1
0327,3
0328,9
0329,3
0330,7
0331,10
0332,3
0333,6
0334,10
0335,1
0336,9
0337,1
0338,0
0339,0
0340,9
0341,9
0342,8
0343,7
0344,3
0345,7
0346,3
0347,1
0348,7
0349,7
0350,2
0351,7
0352,10
0353,7
0354,4
0355,7
0356,5
0357,0
0358,1
0359,8
0360,10
0361,6
0362,7
0363,1
0364,6
0365,4
0366,1
0367,6
0368,6
0369,6
0370,7
0371,7
0372,1
0373,7
0374,0
0375,8
0376,0
0377,3
0378,8
0379,0
0380,8
0381,1
0382,7
0383,8
0384,7
0385,3
0386,9
0387,9
0388,0
0389,7
0390,3
0391,0
0392,1
0393,10
0394,8
0395,3
0396,5
0397,10
0398,7
0399,6
0400,3
0401,1
0402,1
0403,6
0404,10
0405,6
0406,3
0407,9
0408,1
0409,1
0410,7
0411,7
0412,3
0413,5
0414,6
0415,1
0416,1
0417,7
0418,3
0419,7
0420,5
0421,9
0422,1
0423,9
0424,10
0425,6
0426,5
0427,1
0428,8
0429,7
0430,6
0431,3
0432,8
0433,3
0434,1
0435,1
0436,6
0437,4
0438,6
0439,8
0440,0
0441,10
0442,7
0443,0
0444,6
0445,8
0446,5
0447,8
0448,9
0449,0
0450,10
0451,7
0452,1
0453,0
0454,3
0455,3
0456,9
0457,10
0458,10
0459,7
0460,1
0461,6
0462,1
0463,7
0464,3
0465,3
0466,3
0467,3
0468,1
0469,6
0470,5
0471,0
0472,1
0473,8
0474,0
0475,8
0476,2
0477,8
0478,3
0479,7
0480,3
0481,4
0482,5
0483,9
0484,0
0485,7
0486,6
0487,7
0488,7
0489,7
0490,1
0491,7
0492,1
0493,7
0494,10
0495,1
0496,7
0497,0
0498,7
0499,2
0500,0
0501,8
0502,10
0503,1
0504,1
0505,8
0506,0
0507,1
0508,6
0509,9
0510,9
0511,3
0512,3
0513,3
0514,0
0515,7
0516,6
0517,8
0518,3
0519,10
0520,6
0521,7
0522,7
0523,8
0524,10
0525,10
0526,3
0527,1
0528,7
0529,6
0530,2
0531,7
0532,10
0533,7
0534,6
0535,3
0536,1
0537,6
0538,7
0539,3
0540,3
0541,8
0542,9
0543,6
0544,8
0545,7
0546,0
0547,0
0548,8
0549,3
0550,10
0551,10
0552,7
0553,7
0554,1
0555,0
0556,1
0557,2
0558,9
0559,10
0560,5
0561,10
0562,6
0563,0
0564,7
0565,7
0566,1
0567,9
0568,1
0569,5
0570,1
0571,3
0572,6
0573,7
0574,1
0575,3
0576,9
0577,10
0578,10
0579,1
0580,3
0581,3
0582,10
0583,0
0584,5
0585,7
0586,0
0587,7
0588,1
0589,8
0590,1
0591,1
0592,3
0593,10
0594,0
0595,7
0596,10
0597,7
0598,10
0599,4
0600,6
0601,1
0602,7
0603,1
0604,8
0605,7
0606,3
0607,1
0608,10
0609,3
0610,3
0611,9
0612,7
0613,3
0614,5
0615,6
0616,7
0617,4
0618,6
0619,1
0620,9
0621,10
0622,1
0623,1
0624,9
0625,0
0626,9
0627,9
0628,6
0629,1
0630,0
0631,9
0632,10
0633,7
0634,7
0635,1
0636,1
0637,3
0638,7
0639,0
0640,8
0641,0
0642,3
0643,9
0644,1
0645,2
0646,3
0647,6
0648,5
0649,7
0650,1
0651,8
0652,10
0653,8
0654,10
0655,0
0656,9
0657,2
0658,9
0659,1
0660,1
0661,3
0662,9
0663,7
0664,0
0665,3
0666,7
0667,8
0668,7
0669,8
0670,6
0671,1
0672,3
0673,2
0674,1
0675,9
0676,0
0677,3
0678,6
0679,0
0680,1
0681,3
0682,9
0683,10
0684,5
0685,5
0686,1
0687,7
0688,6
0689,8
0690,6
0691,0
0692,10
0693,7
0694,6
0695,7
0696,5
0697,1
0698,7
0699,0
0700,7
0701,8
0702,1
0703,3
0704,7
0705,6
0706,3
0707,7
0708,7
0709,9
0710,0
0711,3
0712,6
0713,1
0714,7
0715,6
0716,3
0717,3
0718,1
0719,6
0720,8
0721,5
0722,2
0723,3
0724,0
0725,10
0726,3
0727,0
0728,4
0729,2
0730,9
0731,3
0732,3
0733,2
0734,2
0735,2
0736,3
0737,0
0738,7
0739,9
0740,1
0741,7
0742,9
0743,6
0744,10
0745,3
0746,7
0747,0
0748,7
0749,10
0750,2
0751,1
0752,7
0753,1
0754,2
0755,7
0756,5
0757,7
0758,8
0759,6
0760,7
0761,1
0762,3
0763,5
0764,0
0765,6
0766,6
0767,7
0768,3
0769,3
0770,6
0771,9
0772,6
0773,3
0774,9
0775,7
0776,8
0777,9
0778,1
0779,3
0780,1
0781,7
0782,9
0783,10
0784,7
0785,8
0786,7
0787,1
0788,7
0789,3
0790,1
0791,5
0792,3
0793,10
0794,5
0795,1
0796,1
0797,7
0798,1
0799,9
0800,7
0801,9
0802,7
0803,9
0804,1
0805,3
0806,10
0807,7
0808,6
0809,10
0810,6
0811,10
0812,8
0813,1
0814,2
0815,6
0816,6
0817,1
0818,10
0819,4
0820,7
0821,1
0822,3
0823,0
0824,10
0825,6
0826,5
0827,7
0828,9
0829,6
0830,1
0831,7
0832,1
0833,5
0834,3
0835,1
0836,0
0837,2
0838,7
0839,1
0840,9
0841,7
0842,3
0843,3
0844,3
0845,7
0846,0
0847,1
0848,7
0849,7
0850,5
0851,6
0852,7
0853,8
0854,7
0855,1
0856,8
0857,10
0858,8
0859,6
0860,6
0861,0
0862,1
0863,2
0864,3
0865,1
0866,1
0867,1
0868,9
0869,8
0870,3
0871,10
0872,9
0873,5
0874,2
0875,3
0876,3
0877,3
0878,10
0879,0
0880,10
0881,5
0882,3
0883,7
0884,10
0885,9
0886,7
0887,7
0888,8
0889,6
0890,3
0891,5
0892,10
0893,1
0894,4
0895,1
0896,2
0897,7
0898,0
0899,3
0900,6
0901,1
0902,2
0903,7
0904,3
0905,6
0906,7
0907,10
0908,9
0909,6
0910,1
0911,5
0912,7
0913,3
0914,9
0915,7
0916,0
0917,6
0918,7
0919,1
0920,3
0921,6
0922,3
0923,5
0924,6
0925,3
0926,8
0927,3
0928,5
0929,0
0930,7
0931,3
0932,5
0933,1
0934,7
0935,1
0936,0
0937,3
0938,3
0939,9
0940,9
0941,6
0942,0
0943,10
0944,3
0945,7
0946,5
0947,8
0948,7
0949,9
0950,8
0951,10
0952,4
0953,5
0954,3
0955,3
0956,10
0957,1
0958,1
0959,0
0960,2
0961,8
0962,1
0963,0
0964,1
0965,8
0966,6
0967,7
0968,7
0969,7
0970,8
0971,7
0972,8
0973,8
0974,1
0975,6
0976,3
0977,10
0978,10
0979,1
0980,2
0981,3
0982,1
0983,1
0984,3
0985,8
0986,0
0987,9
0988,7
0989,6
0990,3
0991,7
0992,1
0993,1
0994,9
0995,8
0996,7
0997,10
0998,6
0999,9
1000,9
1001,2
1002,6
1003,1
1004,3
1005,3
1006,3
1007,0
1008,0
1009,9
1010,8
1011,7
1012,3
1013,9
1014,3
1015,9
1016,5
1017,7
1018,6
1019,7
1020,8
1021,9
1022,7
1023,1
1024,3
1025,8
1026,1
1027,3
1028,3
1029,4
1030,6
1031,3
1032,9
1033,9
1034,5
1035,6
1036,10
1037,0
1038,9
1039,7
1040,1
1041,4
1042,0
1043,10
1044,7
1045,8
1046,5
1047,1
1048,3
1049,2
1050,9
1051,1
1052,7
1053,4
1054,3
1055,8
1056,7
1057,1
1058,3
1059,1
1060,6
1061,6
1062,0
1063,7
1064,4
1065,7
1066,0
1067,8
1068,3
1069,6
1070,0
1071,3
1072,7
1073,3
1074,1
1075,5
1076,1
1077,4
1078,1
1079,0
1080,7
1081,1
1082,2
1083,7
1084,10
1085,8
1086,3
1087,3
1088,5
1089,8
1090,9
1091,10
1092,1
1093,0
1094,10
1095,0
1096,9
1097,9
1098,6
1099,9
1100,1
1101,2
1102,7
1103,2
1104,9
1105,6
1106,7
1107,0
1108,3
1109,9
1110,0
1111,7
1112,8
1113,0
1114,10
1115,1
1116,1
1117,8
1118,10
1119,1
1120,1
1121,1
1122,9
1123,7
1124,9
1125,6
1126,1
1127,7
1128,9
1129,9
1130,8
1131,10
1132,3
1133,6
1134,1
1135,5
1136,6
1137,1
1138,7
1139,3
1140,0
1141,8
1142,10
1143,3
1144,9
1145,2
1146,7
1147,3
1148,6
1149,8
1150,7
1151,6
1152,10
1153,3
1154,3
1155,7
1156,7
1157,3
1158,2
1159,0
1160,3
1161,8
1162,7
1163,7
1164,6
1165,5
1166,3
1167,6
1168,7
1169,7
1170,5
1171,8
1172,7
1173,3
1174,10
1175,3
1176,1
1177,10
1178,4
1179,8
1180,0
1181,8
1182,8
1183,1
1184,2
1185,7
1186,3
1187,7
1188,6
1189,7
1190,10
1191,9
1192,7
1193,7
1194,0
1195,0
1196,1
1197,3
1198,7
1199,6
1200,3
1201,9
1202,0
1203,8
1204,9
1205,3
1206,10
1207,3
1208,9
1209,8
1210,6
1211,0
1212,1
1213,7
1214,6
1215,7
1216,3
1217,0
1218,8
1219,7
1220,9
1221,9
1222,3
1223,10
1224,6
1225,0
1226,9
1227,8
1228,6
1229,7
1230,1
1231,1
1232,7
1233,10
1234,1
1235,10
1236,1
1237,1
1238,3
1239,1
1240,6
1241,3
1242,9
1243,0
1244,8
1245,0
1246,1
1247,3
1248,0
1249,3
1250,9
1251,9
1252,6
1253,7
1254,6
1255,7
1256,3
1257,2
1258,1
1259,10
1260,1
1261,10
1262,3
1263,0
1264,0
1265,1
1266,9
1267,7
1268,10
1269,6
1270,1
1271,7
1272,9
1273,0
1274,1
1275,9
1276,7
1277,8
1278,9
1279,1
1280,3
1281,7
1282,9
1283,7
1284,1
1285,0
1286,6
1287,7
1288,1
1289,8
1290,1
1291,10
1292,1
1293,7
1294,9
1295,9
1296,1
1297,3
1298,10
1299,8
1300,0
1301,0
1302,8
1303,10
1304,7
1305,9
1306,3
1307,0
1308,1
1309,3
1310,8
1311,1
1312,3
1313,10
1314,7
1315,1
1316,7
1317,3
1318,7
1319,1
1320,1
1321,9
1322,7
1323,6
1324,9
1325,3
1326,5
1327,6
1328,1
1329,9
1330,0
1331,9
1332,1
1333,3
1334,1
1335,0
1336,9
1337,4
1338,1
1339,1
1340,2
1341,1
1342,3
1343,10
1344,0
1345,1
1346,3
1347,9
1348,4
1349,1
1350,5
1351,8
1352,1
1353,3
1354,0
1355,7
1356,3
1357,3
1358,9
1359,10
1360,3
1361,5
1362,9
1363,3
1364,1
1365,9
1366,3
1367,5
1368,10
1369,1
1370,10
1371,7
1372,7
1373,10
1374,7
1375,7
1376,1
1377,7
1378,1
1379,8
1380,6
1381,5
1382,6
1383,6
1384,0
1385,3
1386,4
1387,6
1388,9
1389,10
1390,0
1391,0
1392,10
1393,10
1394,7
1395,8
1396,0
1397,1
1398,0
1399,3
1400,7
1401,10
1402,1
1403,6
1404,9
1405,7
1406,7
1407,9
1408,3
1409,2
1410,9
1411,1
1412,6
1413,7
1414,9
1415,3
1416,10
1417,8
1418,7
1419,2
1420,0
1421,6
1422,10
1423,3
1424,9
1425,9
1426,5
1427,1
1428,0
1429,1
1430,8
1431,1
1432,2
1433,6
1434,0
1435,7
1436,6
1437,7
1438,3
1439,8
1440,1
1441,8
1442,10
1443,6
1444,1
1445,6
1446,7
1447,7
1448,7
1449,8
1450,1
1451,9
1452,7
1453,9
1454,0
1455,8
1456,1
1457,1
1458,3
1459,3
1460,7
1461,10
1462,10
1463,3
1464,3
1465,3
1466,0
1467,5
1468,3
1469,7
1470,5
1471,7
1472,2
1473,7
1474,6
1475,7
1476,10
1477,3
1478,6
1479,1
1480,7
1481,9
1482,7
1483,0
1484,9
1485,10
1486,9
1487,7
1488,7
1489,6
1490,9
1491,1
1492,9
1493,0
1494,9
1495,0
1496,0
1497,2
1498,3
1499,3
