Id,Category
1500,9
1501,7
1502,2
1503,6
1504,7
1505,0
1506,3
1507,1
1508,3
1509,3
1510,1
1511,8
1512,1
1513,10
1514,8
1515,7
1516,1
1517,7
1518,7
1519,1
1520,8
1521,3
1522,6
1523,7
1524,6
1525,7
1526,4
1527,7
1528,6
1529,1
1530,10
1531,10
1532,1
1533,3
1534,8
1535,8
1536,0
1537,7
1538,1
1539,0
1540,6
1541,10
1542,7
1543,1
1544,3
1545,7
1546,6
1547,3
1548,5
1549,2
1550,1
1551,0
1552,3
1553,1
1554,10
1555,8
1556,0
1557,0
1558,6
1559,1
1560,7
1561,1
1562,3
1563,1
1564,7
1565,7
1566,8
1567,2
1568,1
1569,6
1570,9
1571,0
1572,7
1573,3
1574,10
1575,8
1576,10
1577,7
1578,5
1579,8
1580,3
1581,7
1582,9
1583,6
1584,10
1585,3
1586,3
1587,3
1588,9
1589,0
1590,0
1591,7
1592,3
1593,7
1594,8
1595,8
1596,8
1597,7
1598,7
1599,9
1600,10
1601,3
1602,1
1603,5
1604,7
1605,0
1606,9
1607,0
1608,8
1609,8
1610,10
1611,3
1612,9
1613,6
1614,1
1615,8
1616,1
1617,3
1618,8
1619,7
1620,8
1621,5
1622,3
1623,2
1624,6
1625,1
1626,6
1627,3
1628,7
1629,1
1630,3
1631,0
1632,1
1633,8
1634,7
1635,6
1636,0
1637,1
1638,3
1639,5
1640,6
1641,10
1642,1
1643,0
1644,7
1645,7
1646,5
1647,2
1648,3
1649,10
1650,1
1651,7
1652,0
1653,10
1654,3
1655,8
1656,8
1657,10
1658,0
1659,7
1660,5
1661,3
1662,6
1663,3
1664,7
1665,8
1666,9
1667,1
1668,3
1669,8
1670,6
1671,9
1672,0
1673,10
1674,7
1675,8
1676,7
1677,3
1678,1
1679,10
1680,1
1681,8
1682,10
1683,1
1684,2
1685,0
1686,0
1687,2
1688,9
1689,8
1690,6
1691,6
1692,9
1693,1
1694,1
1695,1
1696,9
1697,6
1698,9
1699,6
1700,3
1701,10
1702,9
1703,7
1704,6
1705,0
1706,7
1707,2
1708,9
1709,9
1710,3
1711,1
1712,7
1713,1
1714,7
1715,7
1716,3
1717,10
1718,8
1719,10
1720,6
1721,9
1722,9
1723,0
1724,9
1725,10
1726,2
1727,9
1728,1
1729,6
1730,7
1731,7
1732,1
1733,1
1734,10
1735,5
1736,0
1737,7
1738,3
1739,7
1740,3
1741,5
1742,7
1743,0
1744,8
1745,9
1746,7
1747,10
1748,6
1749,0
1750,4
1751,4
1752,7
1753,7
1754,1
1755,10
1756,6
1757,7
1758,3
1759,9
1760,7
1761,0
1762,1
1763,5
1764,6
1765,8
1766,1
1767,6
1768,8
1769,8
1770,6
1771,3
1772,9
1773,1
1774,0
1775,0
1776,10
1777,1
1778,3
1779,3
1780,9
1781,3
1782,6
1783,5
1784,5
1785,3
1786,7
1787,10
1788,7
1789,3
1790,1
1791,1
1792,0
1793,6
1794,1
1795,7
1796,10
1797,1
1798,1
1799,3
1800,3
1801,1
1802,0
1803,5
1804,4
1805,6
1806,6
1807,9
1808,10
1809,10
1810,3
1811,1
1812,7
1813,5
1814,1
1815,9
1816,0
1817,6
1818,7
1819,5
1820,6
1821,6
1822,6
1823,1
1824,7
1825,1
1826,3
1827,6
1828,3
1829,9
1830,1
1831,0
1832,7
1833,10
1834,6
1835,10
1836,6
1837,3
1838,6
1839,7
1840,0
1841,7
1842,1
1843,0
1844,10
1845,6
1846,1
1847,3
1848,9
1849,1
1850,8
1851,3
1852,7
1853,5
1854,10
1855,8
1856,3
1857,7
1858,9
1859,7
1860,0
1861,3
1862,9
1863,7
1864,7
1865,0
1866,7
1867,6
1868,10
1869,6
1870,1
1871,1
1872,7
1873,1
1874,10
1875,3
1876,8
1877,7
1878,9
1879,1
1880,2
1881,7
1882,0
1883,5
1884,3
1885,3
1886,7
1887,6
1888,10
1889,9
1890,6
1891,10
1892,0
1893,1
1894,4
1895,6
1896,0
1897,3
1898,8
1899,8
1900,5
1901,7
1902,9
1903,6
1904,6
1905,7
1906,6
1907,4
1908,7
1909,3
1910,6
1911,8
1912,10
1913,7
1914,6
1915,3
1916,0
1917,9
1918,0
1919,7
1920,3
1921,9
1922,6
1923,7
1924,3
1925,4
1926,2
1927,6
1928,3
1929,7
1930,10
1931,1
1932,7
1933,0
1934,3
1935,5
1936,1
1937,6
1938,6
1939,7
1940,6
1941,8
1942,8
1943,9
1944,3
1945,8
1946,1
1947,3
1948,1
1949,7
1950,5
1951,6
1952,3
1953,10
1954,10
1955,7
1956,2
1957,3
1958,5
1959,2
1960,2
1961,3
1962,7
1963,7
1964,7
1965,9
1966,7
1967,1
1968,9
1969,7
1970,5
1971,1
1972,10
1973,3
1974,7
1975,1
1976,0
1977,1
1978,8
1979,8
1980,8
1981,8
1982,7
1983,3
1984,10
1985,9
1986,1
1987,0
1988,1
1989,9
1990,0
1991,6
1992,7
1993,1
1994,7
1995,0
1996,7
1997,7
1998,4
1999,2
2000,10
2001,6
2002,5
2003,1
2004,1
2005,9
2006,4
2007,1
2008,10
2009,10
2010,3
2011,8
2012,2
2013,9
2014,7
2015,1
2016,8
2017,3
2018,6
2019,1
2020,4
2021,6
2022,3
2023,5
2024,9
2025,0
2026,7
2027,9
2028,9
2029,10
2030,8
2031,3
2032,8
2033,6
2034,0
2035,3
2036,2
2037,1
2038,2
2039,8
2040,7
2041,0
2042,3
2043,3
2044,3
2045,6
2046,9
2047,9
2048,3
2049,8
2050,10
2051,9
2052,8
2053,5
2054,1
2055,1
2056,1
2057,5
2058,3
2059,6
2060,8
2061,7
2062,0
2063,1
2064,1
2065,2
2066,1
2067,10
2068,5
2069,7
2070,2
2071,6
2072,10
2073,6
2074,0
2075,9
2076,9
2077,9
2078,10
2079,10
2080,6
2081,0
2082,6
2083,9
2084,1
2085,9
2086,0
2087,6
2088,6
2089,5
2090,6
2091,0
2092,6
2093,1
2094,3
2095,2
2096,8
2097,6
2098,10
2099,0
2100,4
2101,3
2102,1
2103,7
2104,1
2105,10
2106,3
2107,3
2108,1
2109,7
2110,10
2111,0
2112,0
2113,3
2114,7
2115,0
2116,0
2117,1
2118,7
2119,7
2120,6
2121,7
2122,0
2123,10
2124,7
2125,6
2126,3
2127,0
2128,8
2129,0
2130,3
2131,1
2132,3
2133,8
2134,2
2135,3
2136,10
2137,9
2138,7
2139,7
2140,0
2141,1
2142,3
2143,9
2144,7
2145,0
2146,2
2147,1
2148,10
2149,8
2150,3
2151,1
2152,5
2153,1
2154,1
2155,0
2156,1
2157,7
2158,3
2159,3
2160,9
2161,10
2162,7
2163,9
2164,6
2165,8
2166,9
2167,4
2168,0
2169,6
2170,1
2171,10
2172,9
2173,1
2174,7
2175,10
2176,6
2177,7
2178,10
2179,9
2180,10
2181,3
2182,0
2183,6
2184,3
2185,1
2186,7
2187,5
2188,1
2189,7
2190,7
2191,10
2192,1
2193,10
2194,6
2195,3
2196,7
2197,3
2198,8
2199,0
2200,1
2201,5
2202,8
2203,1
2204,7
2205,7
2206,4
2207,1
2208,6
2209,1
2210,1
2211,2
2212,0
2213,7
2214,1
2215,2
2216,8
2217,1
2218,6
2219,0
2220,7
2221,5
2222,0
2223,9
2224,5
2225,3
2226,10
2227,7
2228,3
2229,7
2230,0
2231,9
2232,10
2233,3
2234,8
2235,1
2236,1
2237,1
2238,6
2239,10
2240,7
2241,7
2242,9
2243,6
2244,9
2245,7
2246,7
2247,2
2248,1
2249,2
2250,8
2251,0
2252,1
2253,1
2254,6
2255,1
2256,9
2257,3
2258,3
2259,7
2260,0
2261,6
2262,7
2263,5
2264,7
2265,10
2266,9
2267,0
2268,10
2269,3
2270,9
2271,6
2272,6
2273,9
2274,3
2275,7
2276,8
2277,2
2278,10
2279,1
2280,3
2281,10
2282,7
2283,9
2284,1
2285,3
2286,0
2287,10
2288,7
2289,8
2290,7
2291,7
2292,0
2293,1
2294,6
2295,4
2296,9
2297,3
2298,2
2299,5
2300,1
2301,1
2302,6
2303,7
2304,9
2305,7
2306,9
2307,1
2308,10
2309,7
2310,0
2311,5
2312,6
2313,3
2314,2
2315,1
2316,3
2317,1
2318,5
2319,0
2320,2
2321,1
2322,7
2323,0
2324,7
2325,10
2326,9
2327,3
2328,8
2329,6
2330,6
2331,0
2332,10
2333,7
2334,9
2335,6
2336,3
2337,3
2338,1
2339,7
2340,3
2341,9
2342,1
2343,3
2344,4
2345,10
2346,1
2347,1
2348,8
2349,7
2350,1
2351,10
2352,1
2353,9
2354,7
2355,10
2356,1
2357,0
2358,7
2359,10
2360,3
2361,0
2362,4
2363,0
2364,7
2365,0
2366,7
2367,7
2368,8
2369,10
2370,1
2371,10
2372,1
2373,3
2374,8
2375,0
2376,0
2377,7
2378,7
2379,6
2380,4
2381,10
2382,8
2383,10
2384,6
2385,10
2386,10
2387,7
2388,1
2389,3
2390,8
2391,3
2392,4
2393,7
2394,8
2395,3
2396,9
2397,7
2398,7
2399,2
2400,7
2401,9
2402,7
2403,1
2404,9
2405,5
2406,0
2407,1
2408,7
2409,1
2410,2
2411,8
2412,10
2413,3
2414,6
2415,7
2416,0
2417,9
2418,0
2419,10
2420,6
2421,9
2422,6
2423,9
2424,9
2425,8
2426,7
2427,1
2428,10
2429,5
2430,2
2431,3
2432,7
2433,10
2434,7
2435,1
2436,6
2437,9
2438,0
2439,6
2440,1
2441,3
2442,0
2443,5
2444,1
2445,6
2446,3
2447,1
2448,1
2449,10
2450,3
2451,10
2452,1
2453,8
2454,2
2455,10
2456,6
2457,1
2458,0
2459,3
2460,0
2461,2
2462,9
2463,7
2464,7
2465,10
2466,5
2467,0
2468,9
2469,10
2470,7
2471,10
2472,0
2473,3
2474,1
2475,0
2476,9
2477,9
2478,5
2479,4
2480,0
2481,5
2482,3
2483,7
2484,3
2485,7
2486,1
2487,3
2488,7
2489,5
2490,10
2491,7
2492,0
2493,3
2494,3
2495,1
2496,7
2497,10
2498,3
2499,1
2500,8
2501,10
2502,3
2503,7
2504,1
2505,2
2506,3
2507,0
2508,5
2509,5
2510,3
2511,9
2512,3
2513,3
2514,7
2515,6
2516,1
2517,7
2518,2
2519,4
2520,10
2521,6
2522,10
2523,9
2524,7
2525,3
2526,8
2527,6
2528,6
2529,0
2530,10
2531,10
2532,9
2533,1
2534,9
2535,1
2536,7
2537,8
2538,1
2539,6
2540,0
2541,1
2542,5
2543,8
2544,3
2545,1
2546,7
2547,3
2548,9
2549,8
2550,0
2551,5
2552,3
2553,7
2554,7
2555,7
2556,10
2557,1
2558,10
2559,0
2560,7
2561,1
2562,7
2563,7
2564,10
2565,3
2566,3
2567,7
2568,1
2569,7
2570,9
2571,6
2572,3
2573,0
2574,1
2575,6
2576,3
2577,1
2578,3
2579,10
2580,9
2581,6
2582,1
2583,1
2584,1
2585,8
2586,10
2587,3
2588,8
2589,6
2590,3
2591,7
2592,9
2593,8
2594,7
2595,9
2596,0
2597,5
2598,7
2599,3
2600,9
2601,0
2602,6
2603,3
2604,0
2605,7
2606,7
2607,6
2608,7
2609,6
2610,10
2611,8
2612,3
2613,10
2614,7
2615,1
2616,1
2617,1
2618,7
2619,9
2620,8
2621,7
2622,0
2623,0
2624,8
2625,5
2626,4
2627,6
2628,3
2629,6
2630,7
2631,3
2632,3
2633,6
2634,8
2635,0
2636,8
2637,7
2638,8
2639,4
2640,1
2641,6
2642,3
2643,8
2644,10
2645,6
2646,1
2647,1
2648,6
2649,7
2650,2
2651,7
2652,7
2653,1
2654,6
2655,9
2656,3
2657,7
2658,2
2659,0
2660,3
2661,9
2662,0
2663,0
2664,7
2665,1
2666,0
2667,1
2668,8
2669,8
2670,3
2671,10
2672,0
2673,10
2674,5
2675,10
2676,3
2677,10
2678,1
2679,6
2680,7
2681,2
2682,10
2683,3
2684,7
2685,5
2686,10
2687,1
2688,5
2689,0
2690,3
2691,1
2692,7
2693,6
2694,0
2695,1
2696,9
2697,1
2698,3
2699,9
2700,0
2701,1
2702,6
2703,0
2704,9
2705,8
2706,8
2707,6
2708,9
2709,1
2710,1
2711,7
2712,10
2713,0
2714,8
2715,1
2716,3
2717,0
2718,9
2719,6
2720,8
2721,0
2722,7
2723,0
2724,7
2725,0
2726,0
2727,7
2728,7
2729,3
2730,4
2731,1
2732,3
2733,9
2734,3
2735,9
2736,7
2737,9
2738,10
2739,7
2740,7
2741,0
2742,7
2743,8
2744,10
2745,10
2746,8
2747,9
2748,1
2749,7
2750,3
2751,3
2752,3
2753,3
2754,7
2755,1
2756,2
2757,9
2758,1
2759,0
2760,1
2761,3
2762,10
2763,7
2764,6
2765,3
2766,1
2767,9
2768,8
2769,6
2770,9
2771,0
2772,1
2773,6
2774,3
2775,1
2776,8
2777,4
2778,9
2779,7
2780,5
2781,9
2782,8
2783,6
2784,8
2785,1
2786,7
2787,9
2788,3
2789,5
2790,8
2791,9
2792,0
2793,8
2794,7
2795,10
2796,8
2797,1
2798,7
2799,0
2800,10
2801,0
2802,7
2803,7
2804,6
2805,1
2806,9
2807,8
2808,10
2809,3
2810,1
2811,8
2812,7
2813,10
2814,9
2815,7
2816,3
2817,3
2818,9
2819,1
2820,9
2821,2
2822,0
2823,3
2824,0
2825,9
2826,1
2827,6
2828,6
2829,6
2830,5
2831,6
2832,3
2833,3
2834,10
2835,1
2836,7
2837,6
2838,0
2839,6
2840,9
2841,1
2842,8
2843,7
2844,0
2845,9
2846,1
2847,7
2848,8
2849,7
2850,10
2851,3
2852,9
2853,8
2854,7
2855,7
2856,4
2857,0
2858,8
2859,7
2860,6
2861,1
2862,0
2863,2
2864,3
2865,8
2866,10
2867,1
2868,0
2869,5
2870,8
2871,3
2872,0
2873,6
2874,2
2875,9
2876,1
2877,8
2878,8
2879,3
2880,3
2881,7
2882,0
2883,0
2884,1
2885,6
2886,0
2887,3
2888,8
2889,7
2890,5
2891,0
2892,9
2893,10
2894,6
2895,1
2896,8
2897,9
2898,3
2899,1
2900,1
2901,3
2902,10
2903,0
2904,1
2905,10
2906,6
2907,3
2908,7
2909,1
2910,7
2911,8
2912,6
2913,9
2914,3
2915,1
2916,8
2917,4
2918,7
2919,9
2920,4
2921,10
2922,9
2923,3
2924,1
2925,3
2926,2
2927,3
2928,3
2929,9
2930,7
2931,2
2932,1
2933,7
2934,0
2935,9
2936,6
2937,7
2938,6
2939,3
2940,7
2941,7
2942,10
2943,0
2944,3
2945,3
2946,1
2947,1
2948,6
2949,6
2950,0
2951,5
2952,9
2953,7
2954,10
2955,3
2956,7
2957,5
2958,0
2959,3
2960,1
2961,9
2962,6
2963,7
2964,1
2965,10
2966,1
2967,2
2968,1
2969,1
2970,10
2971,0
2972,3
2973,10
2974,0
2975,7
2976,10
2977,3
2978,7
2979,9
2980,6
2981,10
2982,9
2983,4
2984,7
2985,0
2986,7
2987,9
2988,5
2989,5
2990,9
2991,1
2992,9
2993,1
2994,7
2995,1
2996,3
2997,7
2998,6
2999,8
